customerid,churn
7590-vhveg,1
9237-hqitu,1
9305-cdskc,1
8779-qrdmv,1
8665-utdhz,1
4929-xihvw,1
6047-yhpvi,1
8168-uqwwf,1
7760-oypdy,1
7495-ookfy,1
1658-bygoy,1
5698-bqjoh,1
5919-tmrgd,1
9191-myqkx,1
4445-zjnmu,1
2424-wvhpl,1
8637-xjivr,1
4598-xlknj,1
5299-ruloa,1
0404-swrvg,1
2876-gzyzc,1
3091-fyhki,1
0390-dcfdq,1
2135-rxihg,1
3874-eqoep,1
6551-gnydg,1
4482-ewfmi,1
3376-bmgfe,1
1875-qivme,1
2656-fmokz,1
5947-sgkcl,1
9367-wxlch,1
1918-zbfqj,1
1024-guald,1
2472-ovkup,1
1285-okipp,1
4195-nzgta,1
2504-dshih,1
6496-jdssb,1
9408-ssnvz,1
8937-rdthp,1
9903-lysab,1
0094-oifmo,1
0221-wmxnq,1
9947-otfqu,1
4629-nrxkx,1
9514-jdski,1
7273-tefqd,1
3606-twkgi,1
4385-gzqxv,1
6366-zgqgl,1
5940-ahuhd,1
6432-twqlb,1
5583-sxdag,1
3488-pgmqj,1
7534-bfesc,1
4847-tajyi,1
8098-llazx,1
8266-vbfql,1
2799-arnlo,1
7563-biupc,1
2840-xanrc,1
8705-wzcyl,1
5701-yvsvf,1
5804-lepim,1
2739-cacdq,1
0122-oahpz,1
2868-snelz,1
0021-ikxgc,1
2034-gdrcn,1
6243-ozgfh,1
4115-nzrks,1
0219-ytzue,1
4572-dvcgn,1
1010-diauq,1
0259-gbzsh,1
5167-zffmm,1
0224-rlwwd,1
0334-gddso,1
5564-nemqo,1
5605-iygfg,1
8734-dkstz,1
4110-pfeuz,1
5168-mswxt,1
8313-ndoia,1
1452-voqch,1
0880-tkatg,1
3811-vbybz,1
3583-ekapl,1
9399-aplbt,1
0306-jaele,1
4612-ssvhj,1
5949-xikae,1
9094-azphk,1
8372-juxui,1
6778-ysnih,1
0388-eopex,1
6235-vdhom,1
5609-cebid,1
8981-fjgla,1
7218-hkqfk,1
4636-qrjky,1
5956-vkdtt,1
6705-lxorm,1
4234-xtnea,1
9282-izgqk,1
5348-cagxb,1
1342-jpnki,1
8270-rksap,1
2865-tchjw,1
5192-ebgov,1
4059-iiebk,1
4881-jvqod,1
0195-iescp,1
0970-etwge,1
1626-ercmm,1
5644-pdmzc,1
9576-anlxo,1
2024-baskd,1
5650-vduds,1
2800-veqxm,1
7538-gwhml,1
3276-hdueg,1
0822-gavap,1
5760-ifjoz,1
1448-pwkye,1
8040-mnrtf,1
2276-ydavz,1
4952-ysogz,1
1589-agtlk,1
5244-irfih,1
6786-obwqr,1
6923-jhpmp,1
5138-wvkyj,1
3966-hrmza,1
0139-ivfjg,1
6683-vlctz,1
7379-pokdz,1
4718-dhsmv,1
0236-hfwsv,1
5842-pocop,1
7314-oxenn,1
4257-gaesd,1
1450-galxr,1
3138-bkyav,1
1820-tqvev,1
6275-yduvo,1
3643-ahcfp,1
9231-zjyam,1
3027-ztdho,1
9944-hkvvb,1
4124-mmetb,1
3050-gbush,1
3908-blsyf,1
2123-ageen,1
9227-lunbg,1
9734-ywgex,1
0781-lkxbr,1
5543-qdcry,1
1907-ubqfc,1
6513-eecdb,1
4301-vvzka,1
7074-ievoj,1
9625-qstye,1
4750-zrxiu,1
6630-ujzmy,1
6400-bwqkw,1
6680-wkxrz,1
8584-kmvxd,1
5382-soyzl,1
3158-moerk,1
7294-tmaop,1
5875-ypqfj,1
5879-sesnb,1
8603-ijwdn,1
1374-dmzui,1
8357-eqxfo,1
8120-jdcam,1
6993-ohlxr,1
7426-rhzgu,1
3748-fvmzz,1
8242-soquo,1
4822-rvybb,1
4145-uqxuq,1
4581-lnwum,1
1236-wfcdv,1
5669-sraip,1
6941-pmgep,1
2074-gkowz,1
6166-ilmny,1
0655-rbdug,1
0455-xfass,1
9878-tnqgw,1
4441-nihpt,1
8999-bohse,1
7029-rpuav,1
7439-dkztw,1
7363-qtbiw,1
5293-wxjak,1
2460-ngxbj,1
0841-nulxi,1
0411-ezjze,1
